
> vayva@ typecheck /Users/fredrick/Documents/GitHub/vayva
> turbo run typecheck --filter\=merchant-admin

• turbo 2.7.5
• Packages in scope: merchant-admin
• Running typecheck in 1 packages
• Remote caching disabled
merchant-admin:typecheck: cache miss, executing 58d350bada7c52d5
merchant-admin:typecheck: 
merchant-admin:typecheck: > merchant-admin@0.0.0 typecheck /Users/fredrick/Documents/GitHub/vayva/apps/merchant-admin
merchant-admin:typecheck: > tsc --noEmit
merchant-admin:typecheck: 
merchant-admin:typecheck: src/app/(auth)/error.ts(5,37): error TS7031: Binding element 'error' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(auth)/error.ts(5,44): error TS7031: Binding element 'reset' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(auth)/forgot-password/page.ts(13,33): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(auth)/forgot-password/page.ts(23,22): error TS18046: 'err' is of type 'unknown'.
merchant-admin:typecheck: src/app/(auth)/forgot-password/page.ts(29,1670): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(auth)/layout.ts(3,38): error TS7031: Binding element 'children' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(auth)/reset-password/page.ts(20,33): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(auth)/reset-password/page.ts(23,22): error TS2345: Argument of type '"Passwords do not match"' is not assignable to parameter of type 'SetStateAction<null>'.
merchant-admin:typecheck: src/app/(auth)/reset-password/page.ts(34,22): error TS18046: 'err' is of type 'unknown'.
merchant-admin:typecheck: src/app/(auth)/reset-password/page.ts(43,815): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(auth)/reset-password/page.ts(43,1430): error TS7006: Parameter 'e' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(auth)/signin/page.tsx(39,6): error TS2739: Type '{ children: (false | Element)[]; title: string; subtitle: string; showSignUpLink: true; }' is missing the following properties from type '{ children: any; stepIndicator: any; title: any; subtitle: any; showSignInLink: any; showSignUpLink: any; }': stepIndicator, showSignInLink
merchant-admin:typecheck: src/app/(auth)/signup/page.tsx(41,16): error TS18046: 'err' is of type 'unknown'.
merchant-admin:typecheck: src/app/(auth)/signup/page.tsx(48,6): error TS2739: Type '{ children: (false | Element)[]; title: string; subtitle: string; showSignInLink: true; }' is missing the following properties from type '{ children: any; stepIndicator: any; title: any; subtitle: any; showSignInLink: any; showSignUpLink: any; }': stepIndicator, showSignUpLink
merchant-admin:typecheck: src/app/(auth)/verify/page.ts(29,33): error TS7006: Parameter 'otpValue' implicitly has an 'any' type.
merchant-admin:typecheck: src/app/(auth)/verify/page.ts(33,60): error TS2353: Object literal may only specify known properties, and 'code' does not exist in type '{ email: string; otp: string; }'.
merchant-admin:typecheck: src/app/(auth)/verify/page.ts(35,24): error TS2339: Property 'token' does not exist on type 'boolean'.
merchant-admin:typecheck: src/app/(auth)/verify/page.ts(35,36): error TS2339: Property 'user' does not exist on type 'boolean'.
merchant-admin:typecheck: src/app/(auth)/verify/page.ts(35,47): error TS2339: Property 'merchant' does not exist on type 'boolean'.
merchant-admin:typecheck: src/app/(auth)/verify/page.ts(41,22): error TS18046: 'err' is of type 'unknown'.
merchant-admin:typecheck: src/app/(auth)/verify/page.ts(59,22): error TS18046: 'err' is of type 'unknown'.
