## Page/Layout Routes
- **Route**: /
  **File**: app/layout.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /
  **File**: app/error.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /
  **File**: app/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: Client Auth Hook
- **Route**: /
  **File**: app/not-found.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /privacy
  **File**: app/privacy/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /app
  **File**: app/app/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: Client Auth Hook
- **Route**: /auth/forgot-password
  **File**: app/auth/forgot-password/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /terms
  **File**: app/terms/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /status
  **File**: app/status/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /invite/[token]
  **File**: app/invite/[token]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /control-center/policies
  **File**: app/control-center/policies/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /designer
  **File**: app/designer/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /designer/submit
  **File**: app/designer/submit/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /preview
  **File**: app/preview/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: Server Session Check
- **Route**: /preview/[slug]
  **File**: app/preview/[slug]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /market
  **File**: app/market/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /market/products/[id]
  **File**: app/market/products/[id]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /market/checkout
  **File**: app/market/checkout/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /market/search
  **File**: app/market/search/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /market/order-confirmation
  **File**: app/market/order-confirmation/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /market/cart
  **File**: app/market/cart/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /market/orders
  **File**: app/market/orders/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /market/account/profile
  **File**: app/market/account/profile/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /market/account/orders
  **File**: app/market/account/orders/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /market/categories/[category]
  **File**: app/market/categories/[category]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /market/sellers/[id]
  **File**: app/market/sellers/[id]/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /(auth)
  **File**: app/(auth)/layout.tsx
  **Parents**: app/(auth)/layout.tsx, app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /(auth)
  **File**: app/(auth)/error.tsx
  **Parents**: app/(auth)/layout.tsx, app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /verify
  **File**: app/(auth)/verify/page.tsx
  **Parents**: app/(auth)/layout.tsx, app/layout.tsx
  **Shell**: No
  **Gating**: Client Auth Hook
- **Route**: /signup
  **File**: app/(auth)/signup/page.tsx
  **Parents**: app/(auth)/layout.tsx, app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /signin
  **File**: app/(auth)/signin/page.tsx
  **Parents**: app/(auth)/layout.tsx, app/layout.tsx
  **Shell**: No
  **Gating**: Client Auth Hook
- **Route**: /forgot-password
  **File**: app/(auth)/forgot-password/page.tsx
  **Parents**: app/(auth)/layout.tsx, app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /reset-password
  **File**: app/(auth)/reset-password/page.tsx
  **Parents**: app/(auth)/layout.tsx, app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /(dashboard)
  **File**: app/(dashboard)/error.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /settings/payments
  **File**: app/(dashboard)/settings/payments/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /settings/branding
  **File**: app/(dashboard)/settings/branding/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /settings/domains
  **File**: app/(dashboard)/settings/domains/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /settings/api-keys
  **File**: app/(dashboard)/settings/api-keys/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /settings/profile
  **File**: app/(dashboard)/settings/profile/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /settings/team
  **File**: app/(dashboard)/settings/team/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /settings/theme/builder
  **File**: app/(dashboard)/settings/theme/builder/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /settings/notifications
  **File**: app/(dashboard)/settings/notifications/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /settings/whatsapp
  **File**: app/(dashboard)/settings/whatsapp/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /settings/store
  **File**: app/(dashboard)/settings/store/layout.tsx
  **Parents**: app/(dashboard)/settings/store/layout.tsx, app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /settings/store/pickup
  **File**: app/(dashboard)/settings/store/pickup/page.tsx
  **Parents**: app/(dashboard)/settings/store/layout.tsx, app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /settings/store/delivery
  **File**: app/(dashboard)/settings/store/delivery/page.tsx
  **Parents**: app/(dashboard)/settings/store/layout.tsx, app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard
  **File**: app/(dashboard)/dashboard/loading.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard
  **File**: app/(dashboard)/dashboard/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: Client Auth Hook
- **Route**: /dashboard/wa-agent
  **File**: app/(dashboard)/dashboard/wa-agent/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/customers
  **File**: app/(dashboard)/dashboard/customers/loading.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/customers
  **File**: app/(dashboard)/dashboard/customers/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/customers/insights
  **File**: app/(dashboard)/dashboard/customers/insights/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/settings
  **File**: app/(dashboard)/dashboard/settings/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: Auth Redirect
- **Route**: /dashboard/settings/payments
  **File**: app/(dashboard)/dashboard/settings/payments/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/settings/store-policies
  **File**: app/(dashboard)/dashboard/settings/store-policies/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/settings/security
  **File**: app/(dashboard)/dashboard/settings/security/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/settings/activity
  **File**: app/(dashboard)/dashboard/settings/activity/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/settings/roles
  **File**: app/(dashboard)/dashboard/settings/roles/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/settings/audit-log
  **File**: app/(dashboard)/dashboard/settings/audit-log/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/settings/shipping
  **File**: app/(dashboard)/dashboard/settings/shipping/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/settings/integrations
  **File**: app/(dashboard)/dashboard/settings/integrations/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/settings/team
  **File**: app/(dashboard)/dashboard/settings/team/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: Client Auth Hook
- **Route**: /dashboard/settings/industry
  **File**: app/(dashboard)/dashboard/settings/industry/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: Client Auth Hook
- **Route**: /dashboard/settings/overview
  **File**: app/(dashboard)/dashboard/settings/overview/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: None identified
- **Route**: /dashboard/settings/seo
  **File**: app/(dashboard)/dashboard/settings/seo/page.tsx
  **Parents**: app/layout.tsx
  **Shell**: No
  **Gating**: Auth Redirect, Server Session Check
- **Route**: /dashboard/settings/notifications
  **File**: app/(dashboard)/dashboard/settings/notifications/page.tsx
  **Parents**: app/layout.tsx
